City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
atuona,-9.8,-139.0333,298.48,76,44,8.1,PF,1658618853
narsaq,60.9167,-46.05,285.27,83,99,1.75,GL,1658618787
haines junction,60.7522,-137.5108,291.12,36,74,5.66,CA,1658618853
asau,46.4333,26.4,297.01,70,55,1.52,RO,1658618556
arraial do cabo,-22.9661,-42.0278,295.39,87,6,9.44,BR,1658618586
rong kwang,18.339,100.3174,296.02,98,100,0.6,TH,1658618854
luderitz,-26.6481,15.1594,287.69,65,0,8.84,NA,1658618854
mersing,2.4312,103.8405,296.1,100,40,2.57,MY,1658618854
vardo,70.3705,31.1107,283.14,93,75,2.57,NO,1658618642
barrow,71.2906,-156.7887,277.16,81,100,6.17,US,1658618855
rikitea,-23.1203,-134.9692,295.88,63,0,3.75,PF,1658618855
ushuaia,-54.8,-68.3,270.51,87,66,2.97,AR,1658618855
fort dodge,42.4975,-94.168,295.92,96,58,4.49,US,1658618856
tuktoyaktuk,69.4541,-133.0374,284.15,93,100,6.17,CA,1658618856
iqaluit,63.7506,-68.5145,282.0,87,100,1.54,CA,1658618856
kapaa,22.0752,-159.319,302.33,65,20,5.66,US,1658618576
butaritari,3.0707,172.7902,300.59,80,25,7.09,KI,1658618857
jamestown,42.097,-79.2353,299.74,62,93,4.05,US,1658618857
maragogi,-9.0122,-35.2225,297.1,83,28,5.56,BR,1658618857
punta arenas,-53.15,-70.9167,275.21,75,0,8.23,CL,1658618858
motygino,58.1831,94.7592,285.03,96,62,1.38,RU,1658618858
cherskiy,68.75,161.3,289.07,42,14,1.04,RU,1658618858
prince rupert,54.3161,-130.3201,289.2,82,75,3.6,CA,1658618571
gimli,50.6336,-96.9907,290.15,79,45,9.75,CA,1658618859
dhidhdhoo,6.8833,73.1,300.59,76,81,7.0,MV,1658618859
mayo,38.8876,-76.5119,307.66,70,0,2.06,US,1658618859
hay river,60.8156,-115.7999,300.14,36,52,5.14,CA,1658618860
alice springs,-23.7,133.8833,290.9,20,0,4.63,AU,1658618860
leningradskiy,69.3833,178.4167,274.64,94,100,3.01,RU,1658618860
lodja,-3.4833,23.4333,295.46,75,7,0.96,CD,1658618861
mahebourg,-20.4081,57.7,293.85,83,40,5.14,MU,1658618861
lavrentiya,65.5833,-171.0,279.02,89,100,5.19,RU,1658618703
nelson bay,-32.7167,152.15,287.1,97,26,3.58,AU,1658618788
sakaiminato,35.55,133.2333,298.14,83,75,0.51,JP,1658618862
kisangani,0.5167,25.2,294.36,97,100,1.1,CD,1658618862
carnarvon,-24.8667,113.6333,290.47,64,60,7.78,AU,1658618587
nikolskoye,59.7035,30.7861,291.37,98,62,1.97,RU,1658618862
vaini,-21.2,-175.2,297.24,73,20,5.14,TO,1658618863
busselton,-33.65,115.3333,283.58,69,86,4.51,AU,1658618863
new norfolk,-42.7826,147.0587,282.55,86,100,0.94,AU,1658618710
albany,42.6001,-73.9662,306.28,45,19,1.52,US,1658618548
mokhsogollokh,61.4681,128.9203,294.76,62,28,1.45,RU,1658618863
bambous virieux,-20.3428,57.7575,293.83,83,40,5.14,MU,1658618864
ludvika,60.1496,15.1878,286.04,93,100,1.37,SE,1658618864
mataura,-46.1927,168.8643,277.86,69,80,0.61,NZ,1658618864
cape town,-33.9258,18.4232,286.14,72,0,3.6,ZA,1658618864
saint andrews,34.0454,-81.1293,306.81,63,40,3.6,US,1658618865
tuatapere,-46.1333,167.6833,280.48,83,53,1.13,NZ,1658618865
makakilo city,21.3469,-158.0858,299.78,61,2,7.16,US,1658618865
sao filipe,14.8961,-24.4956,298.52,85,100,2.24,CV,1658618866
bredasdorp,-34.5322,20.0403,283.4,71,36,1.3,ZA,1658618866
beringovskiy,63.05,179.3167,280.43,80,100,5.62,RU,1658618866
japura,-0.3167,102.35,296.11,99,100,0.3,ID,1658618867
olafsvik,64.8945,-23.7142,284.02,85,38,4.14,IS,1658618867
sao joao da barra,-21.6403,-41.0511,295.53,83,5,7.39,BR,1658618867
son la,21.3167,103.9,292.93,98,25,0.28,VN,1658618596
chuy,-33.6971,-53.4616,289.76,89,79,3.11,UY,1658618868
bluff,-46.6,168.3333,278.04,82,43,2.24,NZ,1658618868
avarua,-21.2078,-159.775,295.35,70,97,9.27,CK,1658618868
wajir,1.7471,40.0573,295.7,66,79,8.11,KE,1658618869
groningen,53.25,6.75,289.27,83,25,3.09,NL,1658618869
yichang,30.7144,111.2847,298.08,92,25,0.35,CN,1658618869
beloha,-25.1667,45.05,291.85,73,11,2.03,MG,1658618870
kendari,-3.945,122.4989,295.78,91,76,1.26,ID,1658618870
hithadhoo,-0.6,73.0833,300.51,72,100,1.95,MV,1658618870
srednekolymsk,67.45,153.6833,291.64,34,1,6.38,RU,1658618871
saint anthony,45.0205,-93.218,299.2,73,0,6.69,US,1658618717
bratsk,56.1325,101.6142,287.42,95,45,1.73,RU,1658618871
santa rita,-7.1139,-34.9781,295.82,91,98,4.2,BR,1658618871
codrington,-38.2667,141.9667,282.74,93,5,2.82,AU,1658618872
koumac,-20.5667,164.2833,297.34,73,87,2.97,NC,1658618872
saskylakh,71.9167,114.0833,286.42,76,45,1.71,RU,1658618872
isiro,2.7739,27.616,292.66,98,100,0.46,CD,1658618872
mayumba,-3.432,10.6554,293.47,90,89,1.37,GA,1658618873
saint-philippe,-21.3585,55.7679,292.92,84,60,5.42,RE,1658618873
great yarmouth,52.6083,1.7305,294.29,75,90,4.16,GB,1658618873
khatanga,71.9667,102.5,286.79,76,13,5.79,RU,1658618780
sumenep,-7.0167,113.8667,298.16,82,99,3.06,ID,1658618874
provideniya,64.3833,-173.3,281.08,77,96,3.04,RU,1658618874
hobart,-42.8794,147.3294,282.74,94,75,0.45,AU,1658618782
east london,-33.0153,27.9116,287.51,65,64,9.71,ZA,1658618717
altagracia de orituco,9.8601,-66.3814,297.53,69,7,2.68,VE,1658618875
yellowknife,62.456,-114.3525,295.44,40,40,8.23,CA,1658618875
umm kaddadah,13.6017,26.6876,302.68,53,44,7.58,SD,1658618875
pires do rio,-17.2997,-48.2794,293.01,43,2,2.21,BR,1658618875
pisco,-13.7,-76.2167,289.18,82,100,1.03,PE,1658618590
le port,-20.9373,55.2919,293.29,74,43,2.66,RE,1658618876
saint george,37.1041,-113.5841,312.94,18,0,6.17,US,1658618876
maungatapere,-35.75,174.2,285.3,91,100,3.91,NZ,1658618877
hirara,24.8,125.2833,303.3,79,40,5.14,JP,1658618877
yinchuan,38.4681,106.2731,297.47,50,0,4.3,CN,1658618877
tezu,27.9167,96.1667,298.3,79,99,0.75,IN,1658618878
killorglin,52.1,-9.7833,289.27,91,93,3.5,IE,1658618878
amberley,39.2048,-84.428,304.23,63,0,2.06,US,1658618878
thompson,55.7435,-97.8558,292.24,48,75,6.17,CA,1658618879
havelock,34.8791,-76.9013,301.12,74,80,5.21,US,1658618738
dikson,73.5069,80.5464,282.33,79,82,4.57,RU,1658618879
caraquet,47.7941,-64.9386,299.45,61,56,3.27,CA,1658618879
ketchikan,55.3422,-131.6461,288.68,85,100,2.28,US,1658618664
hasaki,35.7333,140.8333,301.09,81,99,5.1,JP,1658618880
tarko-sale,64.9225,77.785,284.28,96,81,2.4,RU,1658618880
kieta,-6.2167,155.6333,302.19,69,4,2.47,PG,1658618881
klaksvik,62.2266,-6.589,283.66,91,98,8.59,FO,1658618881
anahuac,27.2333,-100.15,311.88,23,96,8.75,MX,1658618881
tazovskiy,67.4667,78.7,286.02,94,26,2.54,RU,1658618881
upernavik,72.7868,-56.1549,279.23,96,100,2.02,GL,1658618882
westerland,54.9079,8.3033,287.01,88,20,2.57,DE,1658618882
simao,22.7886,100.9748,290.45,98,62,0.83,CN,1658618882
axim,4.8699,-2.2405,297.14,81,51,3.31,GH,1658618850
burnie,-41.0667,145.9167,284.6,93,100,2.16,AU,1658618883
touros,-5.1989,-35.4608,297.73,85,44,6.86,BR,1658618883
fakel,57.6325,53.0252,289.04,84,45,2.29,RU,1658618883
marsa matruh,31.3525,27.2453,298.03,77,0,3.27,EG,1658618884
puerto ayora,-0.7393,-90.3518,294.57,88,78,2.68,EC,1658618884
podgornoye,51.735,39.1496,288.27,94,40,3.0,RU,1658618884
naze,28.3667,129.4833,301.66,69,100,0.33,JP,1658618885
los llanos de aridane,28.6585,-17.9182,294.01,88,100,4.12,ES,1658618885
bagdarin,54.4333,113.6,290.54,93,98,1.57,RU,1658618886
jumla,29.2747,82.1838,290.4,98,100,0.76,NP,1658618886
luau,-10.7073,22.2247,293.03,32,76,1.84,AO,1658618886
comodoro rivadavia,-45.8667,-67.5,274.07,93,100,1.54,AR,1658618886
ascension,30.2169,-90.9001,303.15,82,0,0.0,US,1658618887
hamilton,39.1834,-84.5333,307.71,42,29,3.47,US,1658618571
sao jose de ribamar,-2.5619,-44.0542,301.36,78,98,3.22,BR,1658618887
vila velha,-20.3297,-40.2925,296.12,88,40,1.54,BR,1658618887
noumea,-22.2763,166.4572,299.26,99,96,3.72,NC,1658618857
vagur,61.4732,-6.8119,283.56,92,100,10.77,FO,1658618888
hinton,53.4001,-117.5857,299.14,31,62,1.6,CA,1658618888
roma,43.2128,-75.4557,301.39,58,59,0.51,US,1658618888
ratnagiri,16.9833,73.3,299.14,83,100,4.47,IN,1658618889
lazaro cardenas,17.9583,-102.2,302.67,70,94,4.57,MX,1658618889
udomlya,57.8794,34.9925,288.9,85,17,2.38,RU,1658618889
ponta do sol,32.6667,-17.1,296.55,59,3,1.19,PT,1658618890
qaanaaq,77.484,-69.3632,276.12,99,100,0.26,GL,1658618890
rakitnoye,50.8389,35.8515,289.2,89,8,3.09,RU,1658618890
maldonado,-34.6667,-54.9167,288.83,93,97,2.53,UY,1658618891
victor harbor,-35.5667,138.6167,286.31,94,2,3.19,AU,1658618891
kruisfontein,-34.0033,24.7314,283.64,83,52,7.77,ZA,1658618713
hermanus,-34.4187,19.2345,285.02,68,66,2.06,ZA,1658618891
hilo,19.7297,-155.09,301.64,85,100,3.09,US,1658618681
mandiana,10.6333,-8.6833,295.56,94,69,1.97,GN,1658618892
taman,45.2117,36.7161,295.47,63,20,4.44,RU,1658618892
nemuro,43.3236,145.575,289.9,92,90,3.23,JP,1658618892
padang,-0.9492,100.3543,297.18,85,100,1.94,ID,1658618718
ostersund,63.1792,14.6357,283.03,71,88,0.58,SE,1658618893
mount isa,-20.7333,139.5,290.02,45,0,0.0,AU,1658618893
viedma,-40.8135,-62.9967,282.56,69,100,3.21,AR,1658618893
mehamn,71.0357,27.8492,284.1,93,100,9.77,NO,1658618894
waipawa,-41.4122,175.5153,281.97,77,100,3.14,NZ,1658618894
pangnirtung,66.1451,-65.7125,285.06,60,13,1.56,CA,1658618894
mbaiki,3.8678,17.9892,293.85,93,98,0.63,CF,1658618895
prozor,43.8222,17.6092,293.49,43,9,0.81,BA,1658618895
bilma,18.6853,12.9164,306.72,23,8,2.09,NE,1658618895
minab,27.1467,57.0801,305.33,74,95,1.03,IR,1658618799
ribeira grande,38.5167,-28.7,296.66,87,51,2.59,PT,1658618896
tasiilaq,65.6145,-37.6368,276.24,84,100,3.52,GL,1658618896
waitati,-45.75,170.5667,279.98,66,4,1.94,NZ,1658618896
longyearbyen,78.2186,15.6401,282.06,87,75,4.12,SJ,1658618896
chikitigarh,19.2,84.6167,299.67,86,93,0.88,IN,1658618897
castro,-24.7911,-50.0119,288.43,67,100,1.21,BR,1658618897
ola,59.5833,151.2833,286.01,79,100,7.28,RU,1658618897
at-bashi,41.1702,75.8106,288.59,42,2,0.27,KG,1658618898
port elizabeth,-33.918,25.5701,285.31,85,40,5.81,ZA,1658618898
sur,22.5667,59.5289,303.61,68,41,4.12,OM,1658618855
bethel,41.3712,-73.414,302.99,45,24,1.46,US,1658618898
taoudenni,22.6783,-3.9836,310.71,8,0,6.63,ML,1658618869
deputatskiy,69.3,139.9,285.4,59,36,2.88,RU,1658618899
saldanha,-33.0117,17.9442,281.18,68,0,9.37,ZA,1658618899
belaya gora,68.5333,146.4167,290.77,39,36,6.6,RU,1658618899
port alfred,-33.5906,26.891,286.49,73,80,9.53,ZA,1658618900
quatre cocos,-20.2078,57.7625,293.76,77,49,6.6,MU,1658618900
kudat,6.8837,116.8477,298.11,100,20,0.0,MY,1658618900
dunedin,-45.8742,170.5036,281.93,61,2,4.02,NZ,1658618633
medea,36.2642,2.7539,296.85,36,2,1.0,DZ,1658618866
nome,64.5011,-165.4064,282.19,87,100,6.69,US,1658618901
kaitangata,-46.2817,169.8464,278.13,69,46,1.04,NZ,1658618697
cabo san lucas,22.8909,-109.9124,298.99,91,100,4.12,MX,1658618747
shimanovsk,52.0,127.7,296.46,63,34,1.11,RU,1658618901
walvis bay,-22.9575,14.5053,285.68,87,0,4.12,NA,1658618902
kodiak,57.79,-152.4072,283.88,93,100,6.17,US,1658618902
kells,53.7264,-6.8792,289.13,94,100,5.56,IE,1658618902
sayyan,15.1718,44.3244,289.26,76,99,2.15,YE,1658618903
dingle,10.9995,122.6711,299.55,87,81,0.64,PH,1658618903
lebu,-37.6167,-73.65,284.12,93,100,2.49,CL,1658618903
the valley,18.217,-63.0578,300.07,75,3,8.5,AI,1658618704
jodhpur,26.2867,73.03,300.11,82,94,2.15,IN,1658618639
maarianhamina,60.0973,19.9348,287.07,82,0,3.09,AX,1658618904
hami,42.8,93.45,302.2,21,49,3.54,CN,1658618904
zaysan,47.4667,84.8667,290.21,45,50,3.32,KZ,1658618905
santa isabel do rio negro,-0.4139,-65.0192,296.68,97,99,0.53,BR,1658618905
namibe,-15.1961,12.1522,290.49,90,36,0.51,AO,1658618905
san juan,-31.5375,-68.5364,290.55,23,0,4.0,AR,1658618905
coahuayana,18.7333,-103.6833,303.75,64,99,2.59,MX,1658618906
mar del plata,-38.0023,-57.5575,285.51,91,100,2.05,AR,1658618718
puerto madero,14.7208,-92.4215,300.87,75,73,3.07,MX,1658618906
puerto escondido,15.85,-97.0667,303.61,58,75,2.06,MX,1658618906
kimbe,-5.5502,150.1429,302.14,69,13,1.9,PG,1658618907
praia da vitoria,38.7333,-27.0667,296.29,88,0,1.53,PT,1658618907
rocha,-34.4833,-54.3333,289.44,96,97,3.02,UY,1658618907
gagra,43.3283,40.2239,290.66,73,11,2.35,GE,1658618908
itarema,-2.9248,-39.9167,299.44,75,51,6.54,BR,1658618908
porto novo,6.4965,2.6036,299.05,85,100,3.24,BJ,1658618908
yabassi,4.457,9.9682,295.48,98,100,0.44,CM,1658618909
manaure,11.7751,-72.4445,301.46,66,6,10.64,CO,1658618909
santa maria,-29.6842,-53.8069,292.76,100,0,2.06,BR,1658618848
olinda,-8.0089,-34.8553,297.38,84,71,6.65,BR,1658618739
constitucion,-35.3333,-72.4167,285.47,88,100,0.74,CL,1658618756
korla,41.7597,86.1469,301.84,17,0,2.21,CN,1658618909
san quintin,30.4833,-115.95,295.17,66,22,4.23,MX,1658618910
sukhobuzimskoye,56.5,93.2728,284.88,88,32,1.17,RU,1658618910
xapuri,-10.6517,-68.5044,300.38,58,74,1.44,BR,1658618910
faanui,-16.4833,-151.75,299.51,73,10,6.07,PF,1658618911
windsor,42.3001,-83.0165,306.49,59,0,3.6,CA,1658618595
faya,18.3851,42.4509,289.44,76,100,7.86,SA,1658618911
kovernino,57.1253,43.8142,292.55,73,52,1.98,RU,1658618912
victoria,22.2855,114.1577,304.24,78,31,1.79,HK,1658618912
tura,25.5198,90.2201,296.02,99,100,1.97,IN,1658618912
roald,62.5833,6.1333,288.8,94,100,2.57,NO,1658618913
ouallam,14.3188,2.0866,306.04,43,43,4.23,NE,1658618913
salalah,17.0151,54.0924,298.2,94,75,3.09,OM,1658618702
najran,17.4924,44.1277,296.51,62,85,4.19,SA,1658618914
sakata,38.9167,139.855,297.25,78,75,1.03,JP,1658618914
clyde river,70.4692,-68.5914,279.78,75,100,0.53,CA,1658618914
oeiras,-7.0253,-42.1311,302.1,37,53,4.59,BR,1658618914
koslan,63.4564,48.8989,288.5,96,77,1.46,RU,1658618915
geraldton,-28.7667,114.6,282.38,81,40,2.57,AU,1658618779
lanivtsi,49.8633,26.0908,292.2,57,69,3.39,UA,1658618915
severo-kurilsk,50.6789,156.125,286.94,88,55,1.89,RU,1658618915
tiksi,71.6872,128.8694,282.51,78,31,2.76,RU,1658618916
linares,-35.85,-71.6,284.35,88,100,0.54,CL,1658618916
pendleton,45.6721,-118.7886,306.82,24,0,5.36,US,1658618916
ankpa,7.3706,7.6253,293.47,99,100,1.84,NG,1658618917
lakhimpur,27.95,80.7667,302.02,73,72,4.4,IN,1658618917
zhezkazgan,47.8043,67.7144,295.58,31,35,3.31,KZ,1658618917
baffa,34.4378,73.2194,297.13,89,95,0.6,PK,1658618917
tilichiki,60.4667,166.1,283.48,75,100,3.34,RU,1658618632
miraflores,19.2167,-98.8083,290.76,72,84,1.75,MX,1658618918
egvekinot,66.3167,-179.1667,278.67,68,100,2.86,RU,1658618918
soyo,-6.1349,12.3689,294.16,91,34,1.44,AO,1658618718
puerto narino,-3.7703,-70.3831,296.88,92,96,0.88,CO,1658618919
soto la marina,23.7667,-98.2167,305.25,40,12,8.57,MX,1658618919
biak,-0.9131,122.8766,297.48,85,57,2.37,ID,1658618919
bilibino,68.0546,166.4372,287.35,42,98,0.71,RU,1658618919
ylojarvi,61.5563,23.5961,288.1,94,100,1.54,FI,1658618920
pangai,-19.8,-174.35,296.88,66,98,8.72,TO,1658618920
airai,-8.9266,125.4092,285.92,75,65,1.08,TL,1658618920
mwingi,-0.9344,38.0601,289.2,80,25,2.42,KE,1658618921
risor,58.7206,9.2342,288.96,84,30,4.02,NO,1658618921
meulaboh,4.1363,96.1285,297.15,91,100,2.26,ID,1658618801
torbay,47.6666,-52.7314,297.58,78,20,5.66,CA,1658618921
grand gaube,-20.0064,57.6608,293.92,72,26,2.68,MU,1658618921
kabakovo,54.5369,56.1517,288.31,94,0,3.0,RU,1658618922
kaeo,-35.1,173.7833,287.77,91,100,8.58,NZ,1658618922
chokurdakh,70.6333,147.9167,288.17,44,84,5.28,RU,1658618922
batagay,67.6333,134.6333,288.5,91,100,1.92,RU,1658618923
volnovakha,47.601,37.4967,288.61,78,63,3.64,UA,1658618923
yambio,4.5721,28.3955,293.24,97,88,1.43,SS,1658618923
rio gallegos,-51.6226,-69.2181,269.96,87,16,4.78,AR,1658618924
ust-koksa,50.2696,85.6108,281.93,92,52,0.52,RU,1658618924
pevek,69.7008,170.3133,275.41,84,96,1.89,RU,1658618725
juneau,58.3019,-134.4197,287.71,93,100,7.72,US,1658618874
port lincoln,-34.7333,135.8667,286.3,72,75,7.02,AU,1658618924
ilulissat,69.2167,-51.1,276.98,98,100,1.14,GL,1658618925
emerald,-23.5333,148.1667,289.45,73,0,1.52,AU,1658618925
coihueco,-36.6167,-71.8333,282.56,100,100,1.03,CL,1658618925
abashiri,44.0213,144.2697,290.34,88,75,1.03,JP,1658618926
stornoway,58.2093,-6.3865,288.13,98,75,0.51,GB,1658618926
